action,gbifID,occurrenceID,dateIdentified,decimalLatitude,decimalLongitude,country,countryCode,eventDate,year,family,identifiedBy,institutionCode,collectionCode,catalogNumber,recordedBy,scientificName,typeStatus
recorded,1804500544,8bddbfbb-6ee2-ee24-fdb3-36c0b2093c28,,-16.3295,46.804389,Madagascar,MG,2012-11-05,,,,CMN,CAN,CAN 603611,"Gillespie, Lynn J.; Levin, Geoffery A.; Andriatiana, J.; Cardinal-McTeague, Warren; Andriamasy, R.",Croton,
recorded,1804550114,be2e6a12-6fbd-fbd4-8b82-bf439da1a011,2016,-16.335306,46.789278,Madagascar,MG,2012-11-05,,,"Haevermans, Thomas",CMN,CAN,CAN 603522,"Gillespie, Lynn J.; Levin, Geoffery A.; Andriatiana, J.; Cardinal-McTeague, Warren; Andriamasy, R.",Euphorbia ankaranae,
recorded,1804549963,bdf4a400-c366-3664-43a2-4297e6a71dd9,,-16.308611,46.819583,Madagascar,MG,2012-11-04,,,,CMN,CAN,CAN 603512,"Gillespie, Lynn J.; Levin, Geoffery A.; Andriatiana, J.; Cardinal-McTeague, Warren; Andriamasy, R.",Alchornea perrieri Leandri,
recorded,1804454795,5d1e8cce-241b-41b4-4f8d-b41109b52249,,-16.313556,46.811722,Madagascar,MG,2012-11-05,,,,CMN,CAN,CAN 603573,"Gillespie, Lynn J.; Levin, Geoffery A.; Andriatiana, J.; Cardinal-McTeague, Warren; Andriamasy, R.",Sclerocroton melanostictus (Baill.) Kruijt & Roebers,
recorded,1804586699,e2edf357-02ee-2ee4-89a4-2483d69efa9a,,-16.333306,46.792806,Madagascar,MG,2012-11-05,,,,CMN,CAN,CAN 603516,"Gillespie, Lynn J.; Levin, Geoffery A.; Andriatiana, J.; Cardinal-McTeague, Warren; Andriamasy, R.",Euphorbia,
recorded,1804582711,dec61d63-0c1f-c1f4-a3be-ca2388d1e408,2016,-16.323944,46.805639,Madagascar,MG,2012-11-05,,,"Haevermans, Thomas",CMN,CAN,CAN 603523,"Gillespie, Lynn J.; Levin, Geoffery A.; Andriatiana, J.; Cardinal-McTeague, Warren; Andriamasy, R.",Euphorbia pedilanthoides,
recorded,1804364223,00bd06bf-9490-4904-71a8-ba9f80dfb7c5,2017-10-18,-14.062222,48.264167,Madagascar,MG,2012-10-23,,,"Gillespie, Lynn J.",CMN,CAN,CAN 10009724,"Gillespie, Lynn J.; Levin, Geoffery; Cardinal-McTeague, Warren; Andriatiana, J.",Argomuellera gillespieae,isotype
recorded,1804552633,c0b6e793-cdee-dee4-6687-04f40816055c,,-15.671028,49.973611,Madagascar,MG,2012-11-14,,,,CMN,CAN,CAN 603565,"Gillespie, Lynn J.; Levin, Geoffery A.; Razanatsoa, J.; Cardinal-McTeague, Warren; Jaotody","Pyrenacantha perrieri Labat, El-Achkar & R. Rabev.",
recorded,1804441663,4faf7854-6ab8-ab84-e49f-060924e8b001,,-15.670306,49.968583,Madagascar,MG,2012-11-14,,,,CMN,CAN,CAN 603560,"Gillespie, Lynn J.; Levin, Geoffery A.; Razanatsoa, J.; Cardinal-McTeague, Warren; Jaotody","Pyrenacantha perrieri Labat, El-Achkar & R. Rabev.",
recorded,1804475092,71b35efc-5de6-de64-6e8d-fa3ea963bbbb,,-15.672167,49.96525,Madagascar,MG,2012-11-13,,,,CMN,CAN,CAN 603561,"Gillespie, Lynn J.; Levin, Geoffery A.; Razanatsoa, J.; Cardinal-McTeague, Warren; Jaotody","Pyrenacantha perrieri Labat, El-Achkar & R. Rabev.",
